# Title: January - December 2025 Contiguous U.S. County Precipitation
# Units: Inches
# Note: Period of Record: 131 Years
ID,Name,State,Value,Rank,Anomaly (1901-2000 base period),1901-2000 Mean
AL-001,Autauga County,Alabama,51.96,65,-1.54,53.5
AL-003,Baldwin County,Alabama,56.2,40,-5.69,61.89
AL-005,Barbour County,Alabama,47.29,37,-5.01,52.3
AL-007,Bibb County,Alabama,51.64,45,-3.53,55.17
AL-009,Blount County,Alabama,55.89,69,0.38,55.51
AL-011,Bullock County,Alabama,49.29,52,-2.79,52.08
AL-013,Butler County,Alabama,47.23,23,-8.48,55.71
AL-015,Calhoun County,Alabama,54.09,72,0.77,53.32
AL-017,Chambers County,Alabama,48.72,42,-4.57,53.29
AL-019,Cherokee County,Alabama,49.11,42,-4.41,53.52
AL-021,Chilton County,Alabama,54.8,74,0.64,54.16
AL-023,Choctaw County,Alabama,49.35,29,-7.46,56.81
AL-025,Clarke County,Alabama,49.49,25,-8.41,57.9
AL-027,Clay County,Alabama,57.16,72,1.37,55.79
AL-029,Cleburne County,Alabama,53.68,69,-0.21,53.89
AL-031,Coffee County,Alabama,50.68,42,-5.52,56.2
AL-033,Colbert County,Alabama,59.29,94,5.74,53.55
AL-035,Conecuh County,Alabama,47.17,15,-10.84,58.01
AL-037,Coosa County,Alabama,54.3,63,-0.31,54.61
AL-039,Covington County,Alabama,47.71,12,-10.92,58.63
AL-041,Crenshaw County,Alabama,50.43,36,-4.94,55.37
AL-043,Cullman County,Alabama,56.85,74,0.78,56.07
AL-045,Dale County,Alabama,47.19,31,-7.2,54.39
AL-047,Dallas County,Alabama,44.7,21,-8.1,52.8
AL-049,DeKalb County,Alabama,51.9,49,-3.54,55.44
AL-051,Elmore County,Alabama,54.26,75,0.83,53.43
AL-053,Escambia County,Alabama,49.16,14,-11.27,60.43
AL-055,Etowah County,Alabama,49.82,42,-4.58,54.4
AL-057,Fayette County,Alabama,62.5,94,6.26,56.24
AL-059,Franklin County,Alabama,59.64,87,4.94,54.7
AL-061,Geneva County,Alabama,49.57,29,-7.64,57.21
AL-063,Greene County,Alabama,57.55,89,4.61,52.94
AL-065,Hale County,Alabama,51.44,60,-2.27,53.71
AL-067,Henry County,Alabama,44.29,23,-9.03,53.32
AL-069,Houston County,Alabama,43.71,17,-10.44,54.15
AL-071,Jackson County,Alabama,55.8,72,1.04,54.76
AL-073,Jefferson County,Alabama,49.47,36,-6.02,55.49
AL-075,Lamar County,Alabama,57.28,79,2.33,54.95
AL-077,Lauderdale County,Alabama,55.63,81,1.64,53.99
AL-079,Lawrence County,Alabama,55.93,81,2.52,53.41
AL-081,Lee County,Alabama,45.57,29,-6.71,52.28
AL-083,Limestone County,Alabama,52.1,58,-1.63,53.73
AL-085,Lowndes County,Alabama,48.08,44,-4.28,52.36
AL-087,Macon County,Alabama,47.76,44,-3.96,51.72
AL-089,Madison County,Alabama,53.93,67,-0.44,54.37
AL-091,Marengo County,Alabama,45.25,16,-8.93,54.18
AL-093,Marion County,Alabama,55.65,70,0.06,55.59
AL-095,Marshall County,Alabama,55.2,72,0.82,54.38
AL-097,Mobile County,Alabama,59.69,50,-2.79,62.48
AL-099,Monroe County,Alabama,47.8,21,-9.44,57.24
AL-101,Montgomery County,Alabama,52.6,73,0.49,52.11
AL-103,Morgan County,Alabama,52.21,59,-1.75,53.96
AL-105,Perry County,Alabama,45.42,22,-8.14,53.56
AL-107,Pickens County,Alabama,58.5,94,5.12,53.38
AL-109,Pike County,Alabama,51.94,58,-2.43,54.37
AL-111,Randolph County,Alabama,51.53,50,-3.11,54.64
AL-113,Russell County,Alabama,42.62,26,-7.22,49.84
AL-115,St. Clair County,Alabama,54.81,63,-0.26,55.07
AL-117,Shelby County,Alabama,53.17,55,-1.66,54.83
AL-119,Sumter County,Alabama,51.46,55,-2.64,54.1
AL-121,Talladega County,Alabama,56.71,79,3.06,53.65
AL-123,Tallapoosa County,Alabama,49.61,46,-4.61,54.22
AL-125,Tuscaloosa County,Alabama,50.52,42,-4.87,55.39
AL-127,Walker County,Alabama,53.25,47,-3.25,56.5
AL-129,Washington County,Alabama,51.88,28,-7.8,59.68
AL-131,Wilcox County,Alabama,44.89,20,-9.36,54.25
AL-133,Winston County,Alabama,56.14,67,-0.28,56.42
AZ-001,Apache County,Arizona,8.6,8,-4.85,13.45
AZ-003,Cochise County,Arizona,10.26,14,-4.37,14.63
AZ-005,Coconino County,Arizona,10.59,26,-3,13.59
AZ-007,Gila County,Arizona,16.6,30,-4.12,20.72
AZ-009,Graham County,Arizona,10.02,11,-5.22,15.24
AZ-011,Greenlee County,Arizona,11.37,13,-5.4,16.77
AZ-012,La Paz County,Arizona,6.24,77,0.28,5.96
AZ-013,Maricopa County,Arizona,8.25,59,-1.01,9.26
AZ-015,Mohave County,Arizona,8.61,42,-1.96,10.57
AZ-017,Navajo County,Arizona,9.55,23,-2.79,12.34
AZ-019,Pima County,Arizona,8.58,16,-3.92,12.5
AZ-021,Pinal County,Arizona,9.1,23,-3.42,12.52
AZ-023,Santa Cruz County,Arizona,13.19,16,-5.24,18.43
AZ-025,Yavapai County,Arizona,16.03,73,-0.24,16.27
AZ-027,Yuma County,Arizona,6.28,103,1.4,4.88
AR-001,Arkansas County,Arkansas,41.66,16,-9.37,51.03
AR-003,Ashley County,Arkansas,56.06,85,2.93,53.13
AR-005,Baxter County,Arkansas,50.61,100,7.23,43.38
AR-007,Benton County,Arkansas,52.39,104,7.09,45.3
AR-009,Boone County,Arkansas,44.39,76,0.74,43.65
AR-011,Bradley County,Arkansas,49.37,56,-2.7,52.07
AR-013,Calhoun County,Arkansas,50.53,65,-1.19,51.72
AR-015,Carroll County,Arkansas,44.47,70,-0.2,44.67
AR-017,Chicot County,Arkansas,57.16,85,4.14,53.02
AR-019,Clark County,Arkansas,47.24,38,-4.4,51.64
AR-021,Clay County,Arkansas,50.78,84,3.03,47.75
AR-023,Cleburne County,Arkansas,48.05,51,-1.93,49.98
AR-025,Cleveland County,Arkansas,47.18,44,-4.43,51.61
AR-027,Columbia County,Arkansas,48.52,56,-2.74,51.26
AR-029,Conway County,Arkansas,55.79,102,6.79,49
AR-031,Craighead County,Arkansas,51.93,88,3.47,48.46
AR-033,Crawford County,Arkansas,53.14,95,5.44,47.7
AR-035,Crittenden County,Arkansas,61.31,114,11.38,49.93
AR-037,Cross County,Arkansas,57.28,105,6.95,50.33
AR-039,Dallas County,Arkansas,46.81,36,-4.56,51.37
AR-041,Desha County,Arkansas,44.95,37,-6.57,51.52
AR-043,Drew County,Arkansas,48.48,55,-4.19,52.67
AR-045,Faulkner County,Arkansas,54.64,96,4.36,50.28
AR-047,Franklin County,Arkansas,53.01,92,4.93,48.08
AR-049,Fulton County,Arkansas,51.8,100,6.58,45.22
AR-051,Garland County,Arkansas,50.08,52,-2.53,52.61
AR-053,Grant County,Arkansas,52.33,80,0.82,51.51
AR-055,Greene County,Arkansas,50.28,82,2.57,47.71
AR-057,Hempstead County,Arkansas,57.44,101,6.75,50.69
AR-059,Hot Spring County,Arkansas,47.68,43,-4.69,52.37
AR-061,Howard County,Arkansas,54.1,79,2.05,52.05
AR-063,Independence County,Arkansas,49.64,72,1.31,48.33
AR-065,Izard County,Arkansas,49.7,90,3.98,45.72
AR-067,Jackson County,Arkansas,51.86,87,3.18,48.68
AR-069,Jefferson County,Arkansas,47.99,54,-3.21,51.2
AR-071,Johnson County,Arkansas,58.84,105,9.43,49.41
AR-073,Lafayette County,Arkansas,52.67,84,2.66,50.01
AR-075,Lawrence County,Arkansas,49.98,84,2.57,47.41
AR-077,Lee County,Arkansas,53.98,73,2.94,51.04
AR-079,Lincoln County,Arkansas,44.63,26,-7.64,52.27
AR-081,Little River County,Arkansas,51.82,80,3.03,48.79
AR-083,Logan County,Arkansas,53.29,100,6.5,46.79
AR-085,Lonoke County,Arkansas,49.39,67,-0.68,50.07
AR-087,Madison County,Arkansas,50.6,87,2.95,47.65
AR-089,Marion County,Arkansas,44.94,73,1.99,42.95
AR-091,Miller County,Arkansas,52.94,87,3.88,49.06
AR-093,Mississippi County,Arkansas,54.11,98,5.61,48.5
AR-095,Monroe County,Arkansas,46.31,41,-4.23,50.54
AR-097,Montgomery County,Arkansas,60.99,105,8.52,52.47
AR-099,Nevada County,Arkansas,55.06,93,3.88,51.18
AR-101,Newton County,Arkansas,45.09,49,-3.1,48.19
AR-103,Ouachita County,Arkansas,48.95,55,-2.5,51.45
AR-105,Perry County,Arkansas,52.25,91,3.28,48.97
AR-107,Phillips County,Arkansas,50.26,62,-1.39,51.65
AR-109,Pike County,Arkansas,56.64,89,3.66,52.98
AR-111,Poinsett County,Arkansas,54.44,104,5.37,49.07
AR-113,Polk County,Arkansas,58.26,95,5.42,52.84
AR-115,Pope County,Arkansas,55.33,100,5.99,49.34
AR-117,Prairie County,Arkansas,45.17,37,-4.91,50.08
AR-119,Pulaski County,Arkansas,53.14,82,2.44,50.7
AR-121,Randolph County,Arkansas,48.48,73,1.29,47.19
AR-123,St. Francis County,Arkansas,56.23,93,5.37,50.86
AR-125,Saline County,Arkansas,51.33,68,-0.82,52.15
AR-127,Scott County,Arkansas,57.2,107,8.85,48.35
AR-129,Searcy County,Arkansas,49.41,81,3,46.41
AR-131,Sebastian County,Arkansas,56,110,10.62,45.38
AR-133,Sevier County,Arkansas,54.11,85,3.43,50.69
AR-135,Sharp County,Arkansas,50.77,87,3.83,46.94
AR-137,Stone County,Arkansas,48.9,74,1.33,47.57
AR-139,Union County,Arkansas,51.97,69,-0.33,52.3
AR-141,Van Buren County,Arkansas,52.66,86,2.17,50.49
AR-143,Washington County,Arkansas,55.18,109,8.09,47.09
AR-145,White County,Arkansas,50.23,70,0.04,50.19
AR-147,Woodruff County,Arkansas,49.27,66,-0.61,49.88
AR-149,Yell County,Arkansas,51.39,88,3.17,48.22
CA-001,Alameda County,California,15.52,40,-3.23,18.75
CA-003,Alpine County,California,37.03,83,0.89,36.14
CA-005,Amador County,California,34.92,72,-0.31,35.23
CA-007,Butte County,California,43.42,64,-0.99,44.41
CA-009,Calaveras County,California,31.58,56,-2.69,34.27
CA-011,Colusa County,California,18.4,40,-3.6,22
CA-013,Contra Costa County,California,14.1,34,-4.39,18.49
CA-015,Del Norte County,California,66.65,35,-13.34,79.99
CA-017,El Dorado County,California,47.3,82,2.66,44.64
CA-019,Fresno County,California,22.1,92,2.5,19.6
CA-021,Glenn County,California,23.92,57,-1.96,25.88
CA-023,Humboldt County,California,66.81,80,3.42,63.39
CA-025,Imperial County,California,3.88,93,0.5,3.38
CA-027,Inyo County,California,8.1,107,1.86,6.24
CA-029,Kern County,California,11.82,108,2.77,9.05
CA-031,Kings County,California,8.91,97,1.3,7.61
CA-033,Lake County,California,41.09,60,-2.37,43.46
CA-035,Lassen County,California,22.75,93,2.35,20.4
CA-037,Los Angeles County,California,20.44,109,4.88,15.56
CA-039,Madera County,California,25.29,88,2.17,23.12
CA-041,Marin County,California,28.94,39,-6.54,35.48
CA-043,Mariposa County,California,33.21,73,0.4,32.81
CA-045,Mendocino County,California,51.5,72,-0.11,51.61
CA-047,Merced County,California,11.37,77,0.1,11.27
CA-049,Modoc County,California,20.79,105,2.72,18.07
CA-051,Mono County,California,17.48,94,1.85,15.63
CA-053,Monterey County,California,20.13,72,0.03,20.1
CA-055,Napa County,California,25.67,43,-5.43,31.1
CA-057,Nevada County,California,53.56,82,3.19,50.37
CA-059,Orange County,California,14.63,92,1.08,13.55
CA-061,Placer County,California,49.09,84,3.32,45.77
CA-063,Plumas County,California,46.12,90,4.91,41.21
CA-065,Riverside County,California,8.07,74,-0.42,8.49
CA-067,Sacramento County,California,16.38,48,-2.31,18.69
CA-069,San Benito County,California,16.81,70,0.07,16.74
CA-071,San Bernardino County,California,7.87,92,1.01,6.86
CA-073,San Diego County,California,11.81,57,-2.48,14.29
CA-075,San Francisco County,California,20.24,42,-4.06,24.3
CA-077,San Joaquin County,California,13.09,57,-0.96,14.05
CA-079,San Luis Obispo County,California,18.69,87,1.53,17.16
CA-081,San Mateo County,California,23.31,41,-5.35,28.66
CA-083,Santa Barbara County,California,25.14,108,6.3,18.84
CA-085,Santa Clara County,California,21.15,57,-1.96,23.11
CA-087,Santa Cruz County,California,28.42,51,-4.63,33.05
CA-089,Shasta County,California,43.29,77,1.35,41.94
CA-091,Sierra County,California,48.15,81,2.4,45.75
CA-093,Siskiyou County,California,37.71,71,-1.1,38.81
CA-095,Solano County,California,16.54,42,-3.25,19.79
CA-097,Sonoma County,California,36.56,47,-5.46,42.02
CA-099,Stanislaus County,California,13.33,67,-0.32,13.65
CA-101,Sutter County,California,16.05,42,-2.93,18.98
CA-103,Tehama County,California,36.05,70,-0.46,36.51
CA-105,Trinity County,California,59.61,76,2.12,57.49
CA-107,Tulare County,California,23.15,88,1.31,21.84
CA-109,Tuolumne County,California,39.69,67,-1.15,40.84
CA-111,Ventura County,California,28.17,108,7.76,20.41
CA-113,Yolo County,California,17.59,48,-2.42,20.01
CA-115,Yuba County,California,36.22,63,-1.51,37.73
CO-001,Adams County,Colorado,14.95,66,-0.22,15.17
CO-003,Alamosa County,Colorado,10.45,71,0.07,10.38
CO-005,Arapahoe County,Colorado,15.36,62,-0.55,15.91
CO-007,Archuleta County,Colorado,18.49,24,-4.91,23.4
CO-009,Baca County,Colorado,16.57,75,0.6,15.97
CO-011,Bent County,Colorado,12.55,47,-1.3,13.85
CO-013,Boulder County,Colorado,17.76,33,-2.32,20.08
CO-014,Broomfield County,Colorado,13.72,53,-1.01,14.73
CO-015,Chaffee County,Colorado,14.83,24,-2.8,17.63
CO-017,Cheyenne County,Colorado,17.31,97,1.96,15.35
CO-019,Clear Creek County,Colorado,22.43,25,-3.61,26.04
CO-021,Conejos County,Colorado,15.46,47,-1.78,17.24
CO-023,Costilla County,Colorado,15.75,41,-1.84,17.59
CO-025,Crowley County,Colorado,10.94,50,-1.04,11.98
CO-027,Custer County,Colorado,17.69,37,-2.78,20.47
CO-029,Delta County,Colorado,11.64,5,-6.04,17.68
CO-031,Denver County,Colorado,13.31,42,-1.71,15.02
CO-033,Dolores County,Colorado,18.23,22,-5.12,23.35
CO-035,Douglas County,Colorado,16.61,46,-1.63,18.24
CO-037,Eagle County,Colorado,17.53,3,-6.52,24.05
CO-039,Elbert County,Colorado,18.17,89,1.6,16.57
CO-041,El Paso County,Colorado,16.93,85,0.91,16.02
CO-043,Fremont County,Colorado,13.72,63,-0.56,14.28
CO-045,Garfield County,Colorado,15.28,3,-7.25,22.53
CO-047,Gilpin County,Colorado,19.86,26,-3.02,22.88
CO-049,Grand County,Colorado,18.87,19,-3.52,22.39
CO-051,Gunnison County,Colorado,17.62,9,-5.64,23.26
CO-053,Hinsdale County,Colorado,27.24,40,-3.71,30.95
CO-055,Huerfano County,Colorado,15.52,34,-2.36,17.88
CO-057,Jackson County,Colorado,19.66,20,-3.49,23.15
CO-059,Jefferson County,Colorado,16.14,36,-2.05,18.19
CO-061,Kiowa County,Colorado,15.52,90,1.31,14.21
CO-063,Kit Carson County,Colorado,18.77,102,1.95,16.82
CO-065,Lake County,Colorado,18.49,7,-5.75,24.24
CO-067,La Plata County,Colorado,18.77,26,-4.66,23.43
CO-069,Larimer County,Colorado,18.29,42,-1.68,19.97
CO-071,Las Animas County,Colorado,13.42,23,-2.84,16.26
CO-073,Lincoln County,Colorado,15.44,85,1.18,14.26
CO-075,Logan County,Colorado,18.39,98,1.76,16.63
CO-077,Mesa County,Colorado,11.53,8,-5.38,16.91
CO-079,Mineral County,Colorado,26.84,41,-3.76,30.6
CO-081,Moffat County,Colorado,10.12,5,-4.75,14.87
CO-083,Montezuma County,Colorado,13.15,19,-4.03,17.18
CO-085,Montrose County,Colorado,10.72,8,-4.8,15.52
CO-087,Morgan County,Colorado,17.58,109,3.06,14.52
CO-089,Otero County,Colorado,10.28,23,-3.1,13.38
CO-091,Ouray County,Colorado,17.17,17,-5.2,22.37
CO-093,Park County,Colorado,14.25,16,-3.13,17.38
CO-095,Phillips County,Colorado,20.99,105,3.06,17.93
CO-097,Pitkin County,Colorado,20.28,2,-8.89,29.17
CO-099,Prowers County,Colorado,16.53,90,1.38,15.15
CO-101,Pueblo County,Colorado,12.59,50,-0.97,13.56
CO-103,Rio Blanco County,Colorado,14.08,10,-4.79,18.87
CO-105,Rio Grande County,Colorado,14.14,60,-0.47,14.61
CO-107,Routt County,Colorado,21.29,22,-3.8,25.09
CO-109,Saguache County,Colorado,15.62,59,-1.02,16.64
CO-111,San Juan County,Colorado,34.81,27,-6.98,41.79
CO-113,San Miguel County,Colorado,15.14,22,-3.97,19.11
CO-115,Sedgwick County,Colorado,19.23,88,1.13,18.1
CO-117,Summit County,Colorado,20.86,10,-5.69,26.55
CO-119,Teller County,Colorado,18.78,66,-0.38,19.16
CO-121,Washington County,Colorado,19.41,111,2.91,16.5
CO-123,Weld County,Colorado,15.34,91,1.49,13.85
CO-125,Yuma County,Colorado,19.35,93,1.8,17.55
CT-001,Fairfield County,Connecticut,36.73,6,-11.07,47.8
CT-003,Hartford County,Connecticut,43.79,48,-2.72,46.51
CT-005,Litchfield County,Connecticut,43.21,28,-5,48.21
CT-007,Middlesex County,Connecticut,41.21,28,-5.57,46.78
CT-009,New Haven County,Connecticut,39.87,16,-7.65,47.52
CT-011,New London County,Connecticut,40.52,25,-5.16,45.68
CT-013,Tolland County,Connecticut,44.52,61,-1.12,45.64
CT-015,Windham County,Connecticut,45.89,67,0.15,45.74
DE-001,Kent County,Delaware,38.62,33,-4.43,43.05
DE-003,New Castle County,Delaware,38.48,30,-4.73,43.21
DE-005,Sussex County,Delaware,42.08,61,-1.52,43.6
FL-001,Alachua County,Florida,47.69,36,-4.86,52.55
FL-003,Baker County,Florida,41.97,19,-9.52,51.49
FL-005,Bay County,Florida,50.85,33,-7.6,58.45
FL-007,Bradford County,Florida,45.04,26,-7.18,52.22
FL-009,Brevard County,Florida,47.73,52,-2.68,50.41
FL-011,Broward County,Florida,41.75,7,-15.29,57.04
FL-013,Calhoun County,Florida,46.15,21,-11.93,58.08
FL-015,Charlotte County,Florida,40.13,10,-10.69,50.82
FL-017,Citrus County,Florida,37.06,1,-16.19,53.25
FL-019,Clay County,Florida,44.78,24,-7.02,51.8
FL-021,Collier County,Florida,42.86,8,-9.22,52.08
FL-023,Columbia County,Florida,41.41,14,-10.1,51.51
FL-027,DeSoto County,Florida,43.73,22,-7.58,51.31
FL-029,Dixie County,Florida,48.39,38,-5.3,53.69
FL-031,Duval County,Florida,44.49,34,-5.69,50.18
FL-033,Escambia County,Florida,53.18,26,-9.05,62.23
FL-035,Flagler County,Florida,42.13,12,-9.68,51.81
FL-037,Franklin County,Florida,49.03,30,-9.2,58.23
FL-039,Gadsden County,Florida,40.18,6,-16.4,56.58
FL-041,Gilchrist County,Florida,46.92,35,-5.84,52.76
FL-043,Glades County,Florida,46.61,40,-3.63,50.24
FL-045,Gulf County,Florida,50.45,31,-8.01,58.46
FL-047,Hamilton County,Florida,40.39,18,-11.45,51.84
FL-049,Hardee County,Florida,43,16,-9.43,52.43
FL-051,Hendry County,Florida,46.52,33,-5.29,51.81
FL-053,Hernando County,Florida,36.57,1,-16.88,53.45
FL-055,Highlands County,Florida,47.81,44,-2.6,50.41
FL-057,Hillsborough County,Florida,41.82,9,-10.42,52.24
FL-059,Holmes County,Florida,50.81,39,-6.85,57.66
FL-061,Indian River County,Florida,42.22,18,-10.2,52.42
FL-063,Jackson County,Florida,43.33,15,-11.35,54.68
FL-065,Jefferson County,Florida,44.17,20,-10.91,55.08
FL-067,Lafayette County,Florida,45.38,21,-9.01,54.39
FL-069,Lake County,Florida,39.82,6,-11,50.82
FL-071,Lee County,Florida,38.33,7,-11.68,50.01
FL-073,Leon County,Florida,42.27,9,-14.99,57.26
FL-075,Levy County,Florida,47.98,35,-4.93,52.91
FL-077,Liberty County,Florida,46.35,17,-12.46,58.81
FL-079,Madison County,Florida,44.02,21,-9.54,53.56
FL-081,Manatee County,Florida,40.22,10,-12.27,52.49
FL-083,Marion County,Florida,41.24,6,-11.4,52.64
FL-085,Martin County,Florida,43.02,14,-11.02,54.04
FL-086,Miami-Dade County,Florida,44.83,14,-10.32,55.15
FL-087,Monroe County,Florida,40.54,9,-10.3,50.84
FL-089,Nassau County,Florida,42.97,23,-7.57,50.54
FL-091,Okaloosa County,Florida,52.84,27,-7.83,60.67
FL-093,Okeechobee County,Florida,44.17,25,-6.55,50.72
FL-095,Orange County,Florida,46.68,41,-3.62,50.3
FL-097,Osceola County,Florida,46.52,42,-3.77,50.29
FL-099,Palm Beach County,Florida,42.12,6,-14.73,56.85
FL-101,Pasco County,Florida,40.37,5,-12.58,52.95
FL-103,Pinellas County,Florida,39.88,6,-11.61,51.49
FL-105,Polk County,Florida,42.36,10,-9.31,51.67
FL-107,Putnam County,Florida,45.17,19,-7.92,53.09
FL-109,St. Johns County,Florida,43.61,28,-7.33,50.94
FL-111,St. Lucie County,Florida,43.56,21,-9.17,52.73
FL-113,Santa Rosa County,Florida,52.56,25,-9.46,62.02
FL-115,Sarasota County,Florida,40.42,10,-11.62,52.04
FL-117,Seminole County,Florida,46.27,37,-4.16,50.43
FL-119,Sumter County,Florida,37.3,2,-14.97,52.27
FL-121,Suwannee County,Florida,42.23,16,-10.93,53.16
FL-123,Taylor County,Florida,48.13,29,-7.39,55.52
FL-125,Union County,Florida,43.08,18,-8.62,51.7
FL-127,Volusia County,Florida,45.73,33,-5.11,50.84
FL-129,Wakulla County,Florida,45,19,-13.18,58.18
FL-131,Walton County,Florida,54.31,39,-5.79,60.1
FL-133,Washington County,Florida,49.7,27,-7.61,57.31
GA-001,Appling County,Georgia,39.33,12,-8.6,47.93
GA-003,Atkinson County,Georgia,40.29,20,-8.48,48.77
GA-005,Bacon County,Georgia,38.67,12,-9.54,48.21
GA-007,Baker County,Georgia,40.52,14,-11.18,51.7
GA-009,Baldwin County,Georgia,47.49,79,1.17,46.32
GA-011,Banks County,Georgia,44.32,23,-8.46,52.78
GA-013,Barrow County,Georgia,48.76,52,-1.76,50.52
GA-015,Bartow County,Georgia,40.71,13,-10.44,51.15
GA-017,Ben Hill County,Georgia,39.39,20,-8.17,47.56
GA-019,Berrien County,Georgia,36.86,8,-11.59,48.45
GA-021,Bibb County,Georgia,46.53,69,0.19,46.34
GA-023,Bleckley County,Georgia,42.32,40,-4.55,46.87
GA-025,Brantley County,Georgia,44.79,38,-5.09,49.88
GA-027,Brooks County,Georgia,37.94,6,-13.99,51.93
GA-029,Bryan County,Georgia,43.85,37,-5.04,48.89
GA-031,Bulloch County,Georgia,43.3,44,-4.18,47.48
GA-033,Burke County,Georgia,41.36,46,-4,45.36
GA-035,Butts County,Georgia,50.51,82,1.3,49.21
GA-037,Calhoun County,Georgia,42.93,21,-8.95,51.88
GA-039,Camden County,Georgia,43.04,27,-7.84,50.88
GA-043,Candler County,Georgia,41.51,40,-5.39,46.9
GA-045,Carroll County,Georgia,49.77,44,-3.59,53.36
GA-047,Catoosa County,Georgia,53.61,73,0.72,52.89
GA-049,Charlton County,Georgia,42.11,24,-8.12,50.23
GA-051,Chatham County,Georgia,44.74,44,-4.24,48.98
GA-053,Chattahoochee County,Georgia,41.03,24,-7.57,48.6
GA-055,Chattooga County,Georgia,52.66,58,-2.07,54.73
GA-057,Cherokee County,Georgia,46.9,34,-6.56,53.46
GA-059,Clarke County,Georgia,52.24,81,2.5,49.74
GA-061,Clay County,Georgia,44.23,27,-7.93,52.16
GA-063,Clayton County,Georgia,46.84,45,-3.1,49.94
GA-065,Clinch County,Georgia,41.95,27,-7.86,49.81
GA-067,Cobb County,Georgia,43.56,24,-7.51,51.07
GA-069,Coffee County,Georgia,40.4,23,-7.82,48.22
GA-071,Colquitt County,Georgia,36.46,8,-13.76,50.22
GA-073,Columbia County,Georgia,39.18,23,-6.72,45.9
GA-075,Cook County,Georgia,35.42,4,-13.89,49.31
GA-077,Coweta County,Georgia,45.34,31,-5.78,51.12
GA-079,Crawford County,Georgia,45.34,51,-2.68,48.02
GA-081,Crisp County,Georgia,41.52,33,-5.45,46.97
GA-083,Dade County,Georgia,55.06,72,0.97,54.09
GA-085,Dawson County,Georgia,54.8,48,-4.42,59.22
GA-087,Decatur County,Georgia,38.6,10,-14.99,53.59
GA-089,DeKalb County,Georgia,46.69,43,-3.68,50.37
GA-091,Dodge County,Georgia,40.36,23,-7.03,47.39
GA-093,Dooly County,Georgia,42.27,33,-4.85,47.12
GA-095,Dougherty County,Georgia,41.28,24,-8.11,49.39
GA-097,Douglas County,Georgia,46.21,34,-5.6,51.81
GA-099,Early County,Georgia,41.11,15,-11.91,53.02
GA-101,Echols County,Georgia,40.7,19,-10.2,50.9
GA-103,Effingham County,Georgia,44.26,46,-3.92,48.18
GA-105,Elbert County,Georgia,44.91,50,-3.39,48.3
GA-107,Emanuel County,Georgia,40,30,-6.3,46.3
GA-109,Evans County,Georgia,42.23,36,-5.22,47.45
GA-111,Fannin County,Georgia,57.26,51,-2.68,59.94
GA-113,Fayette County,Georgia,45.52,39,-4.43,49.95
GA-115,Floyd County,Georgia,45.93,35,-6.08,52.01
GA-117,Forsyth County,Georgia,52.41,60,-1.03,53.44
GA-119,Franklin County,Georgia,39.72,15,-10.47,50.19
GA-121,Fulton County,Georgia,46.57,39,-4.24,50.81
GA-123,Gilmer County,Georgia,58.18,55,-3.24,61.42
GA-125,Glascock County,Georgia,39.83,26,-6.89,46.72
GA-127,Glynn County,Georgia,45.66,41,-5.05,50.71
GA-129,Gordon County,Georgia,48.74,44,-3.95,52.69
GA-131,Grady County,Georgia,39.92,11,-13.9,53.82
GA-133,Greene County,Georgia,50.37,90,2.57,47.8
GA-135,Gwinnett County,Georgia,48.27,48,-2.86,51.13
GA-137,Habersham County,Georgia,54.08,21,-9.42,63.5
GA-139,Hall County,Georgia,49.89,41,-4.63,54.52
GA-141,Hancock County,Georgia,44.75,58,-2.28,47.03
GA-143,Haralson County,Georgia,48.17,42,-4.93,53.1
GA-145,Harris County,Georgia,42.16,24,-9.11,51.27
GA-147,Hart County,Georgia,40.85,26,-8.18,49.03
GA-149,Heard County,Georgia,47.8,38,-5.02,52.82
GA-151,Henry County,Georgia,48.83,64,-1.01,49.84
GA-153,Houston County,Georgia,43.36,45,-3.66,47.02
GA-155,Irwin County,Georgia,37.6,10,-10.01,47.61
GA-157,Jackson County,Georgia,47.33,46,-3.09,50.42
GA-159,Jasper County,Georgia,52.3,90,3.45,48.85
GA-161,Jeff Davis County,Georgia,39.56,20,-7.79,47.35
GA-163,Jefferson County,Georgia,40.68,32,-5.41,46.09
GA-165,Jenkins County,Georgia,40.13,31,-6.03,46.16
GA-167,Johnson County,Georgia,40.7,29,-5.57,46.27
GA-169,Jones County,Georgia,48.53,80,1.61,46.92
GA-171,Lamar County,Georgia,48.55,66,-1.21,49.76
GA-173,Lanier County,Georgia,39.6,18,-9.99,49.59
GA-175,Laurens County,Georgia,40.61,29,-6.01,46.62
GA-177,Lee County,Georgia,43.05,33,-5.59,48.64
GA-179,Liberty County,Georgia,43.09,30,-6.05,49.14
GA-181,Lincoln County,Georgia,39.42,25,-7.56,46.98
GA-183,Long County,Georgia,41.89,28,-7.01,48.9
GA-185,Lowndes County,Georgia,38.6,11,-12.22,50.82
GA-187,Lumpkin County,Georgia,57.43,42,-5.07,62.5
GA-189,McDuffie County,Georgia,39.7,24,-7.11,46.81
GA-191,McIntosh County,Georgia,46.72,48,-3.49,50.21
GA-193,Macon County,Georgia,42.92,40,-5.11,48.03
GA-195,Madison County,Georgia,47.72,53,-1.8,49.52
GA-197,Marion County,Georgia,42.1,29,-7.29,49.39
GA-199,Meriwether County,Georgia,42.98,21,-8.02,51
